epoch,train_loss,val_loss,lr,epoch_time_s,val_rmse,val_mae,val_r2,val_pearson,val_auc,val_accuracy,val_f1,is_best,early_stop_counter
39,9.840160,14.111067,9.63e-06,3.7,3.761055,3.206632,-2.392826,0.153686,,,,True,0
40,9.823723,14.159768,9.61e-06,3.7,3.767097,3.212502,-2.403737,0.156430,,,,False,0
41,10.114079,14.018559,9.59e-06,3.8,3.747343,3.195031,-2.368133,0.193301,,,,True,1
42,9.770421,13.968800,9.57e-06,3.9,3.741225,3.185372,-2.357145,0.152114,,,,True,0
43,9.843817,13.723229,9.55e-06,3.7,3.710499,3.153728,-2.302227,0.186784,,,,True,0
44,9.575818,13.728775,9.53e-06,3.8,3.710577,3.151789,-2.302366,0.162657,,,,False,0
45,9.536962,13.664872,9.51e-06,3.8,3.700743,3.139130,-2.284885,0.143612,,,,True,1
46,9.742349,13.621089,9.49e-06,3.4,3.696836,3.133080,-2.277952,0.141580,,,,True,0
47,9.486638,13.459570,9.47e-06,3.0,3.672907,3.108599,-2.235655,0.157748,,,,True,0
48,9.372149,13.383739,9.44e-06,3.7,3.663147,3.099588,-2.218481,0.177345,,,,True,0
49,9.307701,13.244256,9.42e-06,3.5,3.644929,3.079534,-2.186547,0.162053,,,,True,0
50,9.395413,13.127622,9.40e-06,3.7,3.629692,3.062877,-2.159962,0.157435,,,,True,0
51,9.224201,13.155466,9.37e-06,3.4,3.631900,3.066346,-2.163807,0.164125,,,,False,0
52,9.243849,13.102329,9.35e-06,3.7,3.624985,3.056675,-2.151772,0.149167,,,,True,1
53,9.335161,13.026340,9.32e-06,3.7,3.612829,3.044007,-2.130668,0.161982,,,,True,0
54,9.197470,12.945490,9.30e-06,3.8,3.604467,3.034067,-2.116194,0.146892,,,,True,0
55,9.223093,12.788951,9.27e-06,3.7,3.582978,3.007162,-2.079149,0.144290,,,,True,0
56,9.011779,12.862888,9.25e-06,3.9,3.591578,3.016167,-2.093947,0.132171,,,,False,0
57,9.103473,12.766268,9.22e-06,3.8,3.578444,3.005251,-2.071361,0.153925,,,,True,1
58,8.819769,12.495750,9.20e-06,3.8,3.540825,2.958821,-2.007123,0.129341,,,,True,0
59,9.105911,12.474032,9.17e-06,3.4,3.537531,2.957325,-2.001531,0.135502,,,,True,0
60,8.723731,12.324176,9.14e-06,3.8,3.519246,2.939373,-1.970583,0.166521,,,,True,0
61,8.741752,12.282001,9.11e-06,3.8,3.511883,2.923928,-1.958166,0.124401,,,,True,0
62,8.578682,12.271276,9.08e-06,2.9,3.511540,2.927374,-1.957588,0.152441,,,,True,0
63,8.838742,12.325489,9.06e-06,3.6,3.517561,2.936498,-1.967738,0.159448,,,,False,0
64,8.471125,12.127446,9.03e-06,3.4,3.491101,2.906754,-1.923257,0.158560,,,,True,1
65,8.384547,12.083954,9.00e-06,3.9,3.483548,2.894948,-1.910623,0.129962,,,,True,0
66,8.701525,12.087316,8.97e-06,3.8,3.483003,2.894275,-1.909712,0.139184,,,,False,0
67,8.500607,12.091588,8.94e-06,3.6,3.483817,2.897194,-1.911073,0.136614,,,,False,1
68,8.440391,11.935933,8.91e-06,3.8,3.461970,2.876230,-1.874676,0.165551,,,,True,2
69,8.141354,11.688795,8.88e-06,3.8,3.428221,2.840366,-1.818902,0.147336,,,,True,0
70,8.122233,11.677679,8.84e-06,3.9,3.425408,2.833966,-1.814277,0.148578,,,,True,0
71,8.349069,11.640365,8.81e-06,3.4,3.420785,2.827650,-1.806686,0.135843,,,,True,0
72,7.945196,11.487834,8.78e-06,3.6,3.397666,2.801148,-1.768877,0.146040,,,,True,0
73,8.000105,11.409028,8.75e-06,3.7,3.386719,2.787320,-1.751064,0.133461,,,,True,0
74,8.159190,11.448701,8.72e-06,3.7,3.393694,2.795895,-1.762408,0.153315,,,,False,0
75,7.916513,11.316646,8.68e-06,3.1,3.372298,2.774467,-1.727684,0.179229,,,,True,1
76,7.950391,11.279926,8.65e-06,3.8,3.365948,2.764361,-1.717422,0.139634,,,,True,0
77,7.864569,11.147686,8.61e-06,3.7,3.349124,2.745008,-1.690325,0.119762,,,,True,0
78,7.691508,11.195157,8.58e-06,3.8,3.353961,2.748725,-1.698101,0.123320,,,,False,0
79,7.725641,11.038042,8.55e-06,3.9,3.331274,2.729376,-1.661723,0.140711,,,,True,1
80,7.918078,11.047202,8.51e-06,3.6,3.332686,2.725548,-1.663980,0.136100,,,,False,0
81,7.555931,11.077818,8.48e-06,3.7,3.336380,2.732515,-1.669889,0.132472,,,,False,1
82,7.663718,10.871187,8.44e-06,3.8,3.307110,2.700204,-1.623250,0.140725,,,,True,2
83,7.560216,10.814734,8.40e-06,3.9,3.298294,2.694654,-1.609281,0.149708,,,,True,0
84,7.759357,10.877916,8.37e-06,3.8,3.305769,2.700980,-1.621122,0.163747,,,,False,0
85,7.602658,10.729914,8.33e-06,3.7,3.287870,2.674696,-1.592815,0.107802,,,,True,1
86,7.476392,10.638760,8.30e-06,4.0,3.273159,2.661042,-1.569665,0.126172,,,,True,0
87,7.378276,10.495412,8.26e-06,3.9,3.248744,2.638804,-1.531474,0.152782,,,,True,0
88,7.969859,10.504850,8.22e-06,3.8,3.251243,2.641933,-1.535368,0.165167,,,,False,0
89,7.208885,10.458854,8.18e-06,3.9,3.245604,2.626203,-1.526582,0.101528,,,,True,1
90,7.258071,10.447090,8.15e-06,4.0,3.243989,2.630884,-1.524068,0.145898,,,,True,0
91,7.703913,10.227228,8.11e-06,3.9,3.210502,2.594184,-1.472226,0.151323,,,,True,0
92,7.222089,10.302604,8.07e-06,3.8,3.223827,2.606740,-1.492790,0.115857,,,,False,0
93,7.434700,10.313294,8.03e-06,3.5,3.221087,2.600371,-1.488554,0.114577,,,,False,1
94,7.402692,10.203499,7.99e-06,3.6,3.203983,2.588113,-1.462197,0.127583,,,,True,2
95,7.195603,10.032589,7.95e-06,3.9,3.178591,2.558778,-1.423325,0.156552,,,,True,0
96,7.119007,10.123567,7.91e-06,3.6,3.193270,2.576569,-1.445759,0.154966,,,,False,0
97,7.033214,10.000224,7.87e-06,3.7,3.171791,2.551337,-1.412966,0.129846,,,,True,1
98,6.862368,9.836823,7.83e-06,4.1,3.148189,2.531214,-1.377190,0.134049,,,,True,0
99,6.912160,9.811733,7.79e-06,3.7,3.146352,2.526010,-1.374416,0.111581,,,,True,0
100,7.191872,9.944180,7.75e-06,3.7,3.167011,2.547852,-1.405701,0.126682,,,,False,0
101,7.103129,9.833055,7.71e-06,3.6,3.149092,2.534369,-1.378553,0.135394,,,,False,1
102,6.968884,9.856424,7.67e-06,3.0,3.149817,2.537826,-1.379650,0.150349,,,,False,2
103,6.921537,9.739359,7.63e-06,3.8,3.131837,2.506119,-1.352559,0.121578,,,,True,3
104,6.743431,9.797810,7.58e-06,3.5,3.142737,2.522511,-1.368963,0.136720,,,,False,0
105,6.764404,9.789307,7.54e-06,3.8,3.139763,2.519910,-1.364482,0.102345,,,,False,1
106,6.585332,9.577328,7.50e-06,4.1,3.108883,2.486368,-1.318200,0.137852,,,,True,2
107,6.639124,9.691936,7.46e-06,3.8,3.125415,2.502939,-1.342920,0.114079,,,,False,0
108,6.492094,9.565181,7.42e-06,3.6,3.105701,2.486477,-1.313458,0.130848,,,,True,1
109,6.726192,9.342572,7.37e-06,2.9,3.071470,2.447653,-1.262742,0.109494,,,,True,0
110,6.612871,9.402865,7.33e-06,3.8,3.081095,2.460849,-1.276945,0.126086,,,,False,0
111,6.718131,9.417406,7.29e-06,3.9,3.082191,2.463136,-1.278564,0.117952,,,,False,1
112,6.696388,9.311285,7.24e-06,3.8,3.065949,2.445423,-1.254613,0.167717,,,,True,2
113,6.580078,9.223975,7.20e-06,3.6,3.051537,2.431369,-1.233467,0.145647,,,,True,0
114,6.445683,9.180243,7.16e-06,3.7,3.044926,2.420413,-1.223801,0.115870,,,,True,0
115,6.745253,9.161774,7.11e-06,3.8,3.041980,2.421093,-1.219499,0.117016,,,,True,0
116,6.708857,9.176756,7.07e-06,3.8,3.042030,2.421443,-1.219573,0.130742,,,,False,0
117,6.377827,8.984682,7.02e-06,3.7,3.011405,2.384283,-1.175107,0.120270,,,,True,1
118,6.384848,9.166702,6.98e-06,3.7,3.042204,2.413717,-1.219826,0.107637,,,,False,0
119,6.400789,8.894397,6.94e-06,3.6,2.996737,2.372981,-1.153969,0.143564,,,,True,1
120,6.241629,8.852502,6.89e-06,3.8,2.992519,2.361171,-1.147910,0.110726,,,,True,0
121,6.215764,8.795900,6.85e-06,3.8,2.982380,2.355518,-1.133380,0.105168,,,,True,0
122,6.414713,8.925521,6.80e-06,3.7,3.001694,2.371281,-1.161102,0.110656,,,,False,0
123,6.137639,8.636070,6.76e-06,2.8,2.955981,2.324126,-1.095779,0.129610,,,,True,1
124,6.225708,8.759330,6.71e-06,2.8,2.974538,2.347981,-1.122176,0.116030,,,,False,0
125,6.473283,8.707778,6.66e-06,3.8,2.963567,2.337473,-1.106551,0.151786,,,,False,1
126,6.029956,8.659840,6.62e-06,3.8,2.960452,2.330105,-1.102124,0.112005,,,,False,2
127,6.016378,8.580757,6.57e-06,3.8,2.945062,2.315037,-1.080324,0.125998,,,,True,3
128,6.071600,8.725836,6.53e-06,3.8,2.969636,2.341148,-1.115187,0.092442,,,,False,0
129,6.360738,8.532334,6.48e-06,3.8,2.934503,2.308441,-1.065434,0.130792,,,,True,1
130,5.957545,8.610689,6.44e-06,3.8,2.948266,2.321653,-1.084854,0.108272,,,,False,0
131,5.990110,8.428065,6.39e-06,3.8,2.918852,2.288689,-1.043461,0.115403,,,,True,1
132,6.012613,8.524522,6.34e-06,3.8,2.936182,2.299452,-1.067798,0.091907,,,,False,0
133,6.255490,8.410616,6.30e-06,3.6,2.917173,2.285478,-1.041112,0.133542,,,,True,1
134,5.835831,8.338478,6.25e-06,3.8,2.906111,2.275168,-1.025661,0.121154,,,,True,0
135,5.996715,8.370663,6.20e-06,3.6,2.911834,2.274265,-1.033647,0.092482,,,,False,0
136,5.967863,8.272653,6.16e-06,3.8,2.897119,2.262793,-1.013144,0.147405,,,,True,1
137,6.001936,8.351603,6.11e-06,4.0,2.905799,2.274535,-1.025225,0.122522,,,,False,0
138,5.859708,8.275001,6.06e-06,3.8,2.895107,2.263102,-1.010349,0.133605,,,,False,1
139,5.773821,8.340302,6.02e-06,3.8,2.902237,2.273675,-1.020263,0.136785,,,,False,2
140,5.717932,8.206444,5.97e-06,3.4,2.881961,2.247553,-0.992134,0.127092,,,,True,3
141,5.919043,8.163182,5.92e-06,4.0,2.873928,2.239892,-0.981044,0.110119,,,,True,0
142,5.766236,8.060365,5.88e-06,3.8,2.859897,2.222321,-0.961747,0.109738,,,,True,0
143,5.723616,8.086545,5.83e-06,3.8,2.863150,2.222038,-0.966213,0.122342,,,,False,0
144,5.662270,8.031739,5.78e-06,3.6,2.852542,2.221853,-0.951671,0.124699,,,,True,1
145,6.055673,7.998528,5.74e-06,3.8,2.848609,2.207334,-0.946293,0.123521,,,,True,0
146,5.674151,8.061143,5.69e-06,3.7,2.857961,2.216689,-0.959092,0.091174,,,,False,0
147,5.714274,7.998899,5.64e-06,3.8,2.845060,2.212463,-0.941445,0.140558,,,,False,1
148,5.643843,7.916981,5.59e-06,3.8,2.833663,2.191971,-0.925922,0.112727,,,,True,2
149,5.565521,7.746155,5.55e-06,3.9,2.800966,2.159894,-0.881733,0.120557,,,,True,0
150,5.625349,7.958032,5.50e-06,3.8,2.835920,2.204576,-0.928992,0.133598,,,,False,0
151,5.720299,7.895220,5.45e-06,3.6,2.828305,2.187548,-0.918645,0.108606,,,,False,1
152,5.610679,7.786096,5.41e-06,3.8,2.806896,2.165304,-0.889709,0.096945,,,,False,2
153,5.586764,7.745655,5.36e-06,3.9,2.804450,2.166025,-0.886416,0.112236,,,,True,3
154,5.513796,7.719553,5.31e-06,3.8,2.797858,2.156150,-0.877560,0.118390,,,,True,0
155,5.660133,7.920249,5.26e-06,3.8,2.830796,2.197274,-0.922027,0.121160,,,,False,0
156,5.523325,7.704604,5.22e-06,3.5,2.793115,2.156399,-0.871198,0.121074,,,,True,1
157,5.458198,7.655567,5.17e-06,3.7,2.784187,2.154510,-0.859255,0.133383,,,,True,0
158,5.585610,7.779576,5.12e-06,3.8,2.802603,2.174571,-0.883933,0.137175,,,,False,0
159,5.460521,7.742146,5.08e-06,3.8,2.800223,2.169040,-0.880735,0.125961,,,,False,1
160,5.567011,7.605427,5.03e-06,3.8,2.776168,2.140255,-0.848561,0.121466,,,,True,2
161,5.451214,7.606930,4.98e-06,3.8,2.776406,2.135769,-0.848877,0.104298,,,,False,0
162,5.443720,7.513905,4.94e-06,3.7,2.760090,2.123222,-0.827211,0.134970,,,,True,1
163,5.409484,7.558695,4.89e-06,3.4,2.768235,2.135936,-0.838012,0.158270,,,,False,0
164,5.554587,7.605323,4.84e-06,4.1,2.775721,2.146484,-0.847965,0.166750,,,,False,1
165,5.335886,7.176810,4.80e-06,3.9,2.698911,2.056267,-0.747107,0.138368,,,,True,2
166,5.462536,7.394747,4.75e-06,4.0,2.740886,2.106001,-0.801873,0.131914,,,,False,0
167,5.400021,7.478102,4.70e-06,3.9,2.753437,2.113303,-0.818413,0.130001,,,,False,1
168,5.309374,7.334606,4.66e-06,3.8,2.727963,2.092440,-0.784922,0.133403,,,,False,2
169,5.440352,7.419142,4.61e-06,3.6,2.740633,2.105398,-0.801541,0.108480,,,,False,3
170,5.375685,7.197640,4.56e-06,3.9,2.704246,2.053797,-0.754020,0.113466,,,,False,4
171,5.307338,7.275629,4.52e-06,3.8,2.720531,2.073257,-0.775209,0.109583,,,,False,5
172,5.225257,7.209800,4.47e-06,4.0,2.705178,2.062658,-0.755230,0.139358,,,,False,6
173,5.289936,7.249269,4.43e-06,3.9,2.713152,2.073884,-0.765593,0.092611,,,,False,7
174,5.269395,7.249787,4.38e-06,3.9,2.712247,2.073103,-0.764415,0.148521,,,,False,8
175,5.326653,7.447570,4.34e-06,3.7,2.744356,2.110858,-0.806438,0.118757,,,,False,9
176,5.122657,7.120441,4.29e-06,3.8,2.689480,2.040495,-0.734918,0.108397,,,,True,10
177,5.318976,7.071996,4.24e-06,3.9,2.681359,2.039652,-0.724456,0.151231,,,,True,0
178,5.285391,7.171951,4.20e-06,3.8,2.703006,2.057174,-0.752413,0.100197,,,,False,0
179,5.202216,7.102593,4.15e-06,3.9,2.687711,2.051365,-0.732636,0.124268,,,,False,1
180,5.400378,7.137098,4.11e-06,3.9,2.692172,2.050529,-0.738393,0.126819,,,,False,2
181,5.436428,7.386617,4.06e-06,3.9,2.735816,2.095929,-0.795213,0.116227,,,,False,3
182,5.118954,7.104852,4.02e-06,3.7,2.686861,2.055631,-0.731540,0.129816,,,,False,4
183,5.353795,7.100743,3.98e-06,3.6,2.684739,2.047334,-0.728807,0.128646,,,,False,5
184,5.359257,6.933294,3.93e-06,3.5,2.654382,2.007551,-0.689932,0.112056,,,,True,6
185,5.219049,7.241114,3.89e-06,3.9,2.709992,2.073497,-0.761482,0.123502,,,,False,0
186,5.760955,7.022546,3.84e-06,3.8,2.674178,2.029652,-0.715232,0.102698,,,,False,1
187,5.127761,7.103275,3.80e-06,3.7,2.682667,2.045847,-0.726139,0.128262,,,,False,2
188,5.171805,7.158613,3.76e-06,3.9,2.693772,2.066368,-0.740460,0.145664,,,,False,3
189,5.422321,6.963004,3.71e-06,3.8,2.656868,2.025845,-0.693098,0.123646,,,,False,4
190,5.071870,6.835286,3.67e-06,3.8,2.634339,1.999667,-0.664507,0.132074,,,,True,5
191,4.987583,7.035840,3.63e-06,3.8,2.671809,2.033997,-0.712195,0.117625,,,,False,0
192,5.226498,7.186354,3.58e-06,3.8,2.699358,2.060522,-0.747685,0.104406,,,,False,1
193,5.080455,6.947603,3.54e-06,3.7,2.657629,2.016619,-0.694069,0.110428,,,,False,2
194,5.005176,6.872687,3.50e-06,3.8,2.644400,1.996824,-0.677245,0.122950,,,,False,3
195,5.121856,6.879829,3.46e-06,4.1,2.642440,2.001826,-0.674760,0.115907,,,,False,4
196,5.207712,6.833257,3.42e-06,4.0,2.637730,1.995274,-0.668795,0.133888,,,,True,5
197,5.050908,6.821346,3.37e-06,4.0,2.630350,1.987634,-0.659470,0.113844,,,,True,0
198,5.141602,6.930976,3.33e-06,4.0,2.651687,2.007902,-0.686502,0.112961,,,,False,0
199,5.015848,6.760389,3.29e-06,4.1,2.621228,1.979670,-0.647980,0.120995,,,,True,1
200,4.956098,6.807933,3.25e-06,3.7,2.629994,1.987377,-0.659021,0.108279,,,,False,0
201,4.982287,6.797584,3.21e-06,3.9,2.629184,1.988026,-0.657999,0.111626,,,,False,1
202,4.946770,6.688128,3.17e-06,3.9,2.607062,1.968559,-0.630215,0.136473,,,,True,2
203,4.991237,6.680391,3.13e-06,3.6,2.607374,1.958237,-0.630606,0.121051,,,,True,0
204,5.008536,6.685582,3.09e-06,3.5,2.606880,1.972025,-0.629988,0.129142,,,,False,0
205,5.050126,6.810946,3.05e-06,3.4,2.631725,1.991647,-0.661205,0.128113,,,,False,1
206,5.180679,6.904085,3.01e-06,3.7,2.646353,2.006693,-0.679724,0.104073,,,,False,2
207,4.957768,6.906697,2.97e-06,3.7,2.646200,2.013854,-0.679530,0.120952,,,,False,3
208,4.856933,6.616818,2.93e-06,3.7,2.594511,1.954015,-0.614557,0.102544,,,,True,4
209,4.950176,6.888613,2.89e-06,3.8,2.648054,2.006699,-0.681884,0.102010,,,,False,0
210,5.095484,6.814198,2.85e-06,3.7,2.630016,1.991803,-0.659048,0.121899,,,,False,1
211,5.042900,6.645020,2.82e-06,3.8,2.596535,1.958455,-0.617076,0.146183,,,,False,2
212,4.894268,6.720883,2.78e-06,3.8,2.614888,1.968073,-0.640018,0.121769,,,,False,3
213,4.951158,6.586418,2.74e-06,3.7,2.587260,1.946578,-0.605545,0.109529,,,,True,4
214,4.901658,6.742611,2.70e-06,3.7,2.618844,1.975938,-0.644984,0.075801,,,,False,0
215,4.920206,6.688136,2.67e-06,3.7,2.602890,1.965478,-0.625001,0.121667,,,,False,1
216,4.896861,6.787281,2.63e-06,3.7,2.624702,1.992128,-0.652351,0.113104,,,,False,2
217,4.899469,6.682320,2.60e-06,3.9,2.606881,1.977549,-0.629989,0.113706,,,,False,3
218,5.022643,6.610075,2.56e-06,3.9,2.594244,1.961900,-0.614225,0.129279,,,,False,4
219,4.874411,6.588920,2.52e-06,3.7,2.592870,1.955820,-0.612515,0.108869,,,,False,5
220,4.916090,6.622850,2.49e-06,3.8,2.592078,1.950509,-0.611530,0.121899,,,,False,6
221,5.027061,6.620933,2.45e-06,3.9,2.590891,1.953090,-0.610054,0.124818,,,,False,7
222,5.035778,6.535080,2.42e-06,3.7,2.581743,1.947941,-0.598705,0.140053,,,,True,8
223,5.102970,6.579918,2.39e-06,3.9,2.586718,1.953389,-0.604872,0.144798,,,,False,0
224,4.858915,6.434222,2.35e-06,3.8,2.561435,1.920581,-0.573652,0.115299,,,,True,1
225,4.840664,6.504861,2.32e-06,2.7,2.570135,1.931716,-0.584362,0.134122,,,,False,0
226,4.830027,6.563540,2.28e-06,3.8,2.583341,1.952522,-0.600684,0.136846,,,,False,1
227,4.992187,6.430475,2.25e-06,3.8,2.558582,1.912820,-0.570149,0.147086,,,,True,2
228,4.830546,6.567893,2.22e-06,2.9,2.586215,1.959402,-0.604248,0.099723,,,,False,0
229,4.862728,6.316479,2.19e-06,3.6,2.538525,1.903681,-0.545629,0.098344,,,,True,1
230,5.155471,6.382492,2.16e-06,3.8,2.551312,1.916039,-0.561239,0.101037,,,,False,0
231,4.782009,6.393909,2.12e-06,3.8,2.552728,1.912818,-0.562973,0.136186,,,,False,1
232,5.027951,6.476076,2.09e-06,3.2,2.565064,1.932318,-0.578116,0.105906,,,,False,2
233,4.777504,6.527796,2.06e-06,3.7,2.576775,1.945696,-0.592558,0.121630,,,,False,3
234,4.831217,6.448757,2.03e-06,3.0,2.564359,1.924322,-0.577248,0.107766,,,,False,4
235,4.973129,6.379678,2.00e-06,3.7,2.549119,1.916148,-0.558556,0.134360,,,,False,5
236,4.808688,6.299851,1.97e-06,3.7,2.535452,1.905181,-0.541889,0.132836,,,,True,6
237,4.887020,6.526432,1.94e-06,3.8,2.575822,1.937348,-0.591380,0.120528,,,,False,0
238,4.779088,6.273072,1.92e-06,3.7,2.528208,1.892680,-0.533091,0.132696,,,,True,1
239,4.991438,6.441121,1.89e-06,3.8,2.558407,1.928042,-0.569934,0.124283,,,,False,0
240,4.789934,6.473059,1.86e-06,3.8,2.563746,1.939817,-0.576495,0.122379,,,,False,1
241,5.042344,6.373038,1.83e-06,3.7,2.547452,1.915119,-0.556519,0.104340,,,,False,2
242,4.721619,6.529805,1.80e-06,3.9,2.574336,1.940676,-0.589545,0.110648,,,,False,3
243,4.965513,6.507390,1.78e-06,4.0,2.571588,1.938378,-0.586153,0.120904,,,,False,4
244,4.790759,6.399170,1.75e-06,3.9,2.550433,1.919943,-0.560164,0.122777,,,,False,5
245,4.848634,6.356389,1.73e-06,3.8,2.544734,1.912423,-0.553198,0.139583,,,,False,6
246,4.816699,6.413242,1.70e-06,3.9,2.555011,1.922149,-0.565770,0.100865,,,,False,7
247,4.876502,6.364254,1.68e-06,4.0,2.548096,1.913310,-0.557306,0.132870,,,,False,8
248,4.707121,6.323749,1.65e-06,3.5,2.540284,1.905091,-0.547772,0.115328,,,,False,9
249,4.727441,6.337837,1.63e-06,3.8,2.537280,1.907904,-0.544113,0.107936,,,,False,10
250,4.736480,6.268250,1.60e-06,3.8,2.529897,1.889591,-0.535140,0.116933,,,,True,11
251,4.721901,6.385727,1.58e-06,3.7,2.549059,1.915803,-0.558483,0.117795,,,,False,0
252,4.926052,6.328844,1.56e-06,3.6,2.534986,1.902133,-0.541322,0.140900,,,,False,1
253,4.952137,6.177868,1.53e-06,3.8,2.509307,1.892809,-0.510254,0.128144,,,,True,2
254,4.729656,6.365160,1.51e-06,3.7,2.547398,1.914856,-0.556453,0.096858,,,,False,0
255,4.731297,6.374631,1.49e-06,3.7,2.545964,1.920934,-0.554701,0.124481,,,,False,1
256,4.737953,6.441078,1.47e-06,3.8,2.557687,1.930721,-0.569051,0.106312,,,,False,2
257,4.765240,6.301174,1.45e-06,3.5,2.533977,1.896535,-0.540096,0.108280,,,,False,3
258,4.698131,6.270984,1.43e-06,3.6,2.528075,1.897508,-0.532929,0.124372,,,,False,4
259,4.698068,6.147756,1.41e-06,3.8,2.506799,1.875839,-0.507236,0.134908,,,,True,5
260,4.752535,6.275539,1.39e-06,3.7,2.525218,1.896253,-0.529466,0.132766,,,,False,0
261,4.699101,6.270858,1.37e-06,3.3,2.526835,1.888940,-0.531426,0.115047,,,,False,1
262,4.714644,6.248927,1.35e-06,3.7,2.524278,1.895783,-0.528328,0.129030,,,,False,2
263,4.715973,6.293074,1.33e-06,3.4,2.528878,1.898078,-0.533903,0.131701,,,,False,3
264,4.788972,6.262726,1.32e-06,3.4,2.528349,1.896884,-0.533262,0.113725,,,,False,4
265,4.649416,6.336918,1.30e-06,3.9,2.539677,1.908404,-0.547032,0.127250,,,,False,5
266,4.631618,6.057241,1.28e-06,3.7,2.489440,1.860841,-0.486434,0.123255,,,,True,6
267,4.705203,6.201184,1.27e-06,3.7,2.512452,1.880232,-0.514041,0.127963,,,,False,0
268,5.067820,6.175908,1.25e-06,3.6,2.505454,1.865678,-0.505619,0.144698,,,,False,1
269,4.647644,6.213716,1.24e-06,3.7,2.510936,1.877363,-0.512215,0.147982,,,,False,2
270,4.690279,6.075058,1.22e-06,3.7,2.493419,1.868766,-0.491190,0.112931,,,,False,3
271,4.808138,6.200625,1.21e-06,3.0,2.509970,1.886755,-0.511052,0.129009,,,,False,4
