epoch,batch,loss,grad_norm,lr,timestamp
12,14,1.967149,1.000000,9.97e-05,2026-01-27 18:48:19
12,15,2.246226,1.000000,9.97e-05,2026-01-27 18:48:19
12,16,2.333944,1.000000,9.97e-05,2026-01-27 18:48:19
12,17,1.614475,1.000000,9.97e-05,2026-01-27 18:48:19
12,18,1.766626,1.000000,9.97e-05,2026-01-27 18:48:19
12,19,1.759796,1.000000,9.97e-05,2026-01-27 18:48:19
12,20,1.782110,1.000000,9.97e-05,2026-01-27 18:48:19
12,21,2.365644,1.000000,9.97e-05,2026-01-27 18:48:19
12,22,2.531149,1.000000,9.97e-05,2026-01-27 18:48:19
12,23,1.933731,1.000000,9.97e-05,2026-01-27 18:48:19
12,24,1.674582,1.000000,9.97e-05,2026-01-27 18:48:19
12,25,2.740289,1.000000,9.97e-05,2026-01-27 18:48:19
12,26,2.574364,1.000000,9.97e-05,2026-01-27 18:48:19
12,27,1.684329,1.000000,9.97e-05,2026-01-27 18:48:19
12,28,1.773775,1.000000,9.97e-05,2026-01-27 18:48:19
12,29,2.314278,1.000000,9.97e-05,2026-01-27 18:48:19
13,1,1.294842,1.000000,9.96e-05,2026-01-27 18:48:22
13,2,2.269065,1.000000,9.96e-05,2026-01-27 18:48:22
13,3,1.399744,1.000000,9.96e-05,2026-01-27 18:48:22
13,4,1.886941,1.000000,9.96e-05,2026-01-27 18:48:22
13,5,2.040518,1.000000,9.96e-05,2026-01-27 18:48:22
13,6,2.139296,1.000000,9.96e-05,2026-01-27 18:48:22
13,7,2.352998,1.000000,9.96e-05,2026-01-27 18:48:22
13,8,1.747930,1.000000,9.96e-05,2026-01-27 18:48:22
13,9,2.458140,1.000000,9.96e-05,2026-01-27 18:48:22
13,10,1.915260,1.000000,9.96e-05,2026-01-27 18:48:22
13,11,1.790557,1.000000,9.96e-05,2026-01-27 18:48:22
13,12,3.689768,1.000000,9.96e-05,2026-01-27 18:48:22
13,13,2.913956,1.000000,9.96e-05,2026-01-27 18:48:22
13,14,1.642931,1.000000,9.96e-05,2026-01-27 18:48:22
13,15,2.412114,1.000000,9.96e-05,2026-01-27 18:48:22
13,16,1.801759,1.000000,9.96e-05,2026-01-27 18:48:22
13,17,1.397151,1.000000,9.96e-05,2026-01-27 18:48:22
13,18,1.790818,1.000000,9.96e-05,2026-01-27 18:48:22
13,19,3.819243,1.000000,9.96e-05,2026-01-27 18:48:22
13,20,1.897196,1.000000,9.96e-05,2026-01-27 18:48:22
13,21,4.148058,1.000000,9.96e-05,2026-01-27 18:48:22
13,22,1.314088,1.000000,9.96e-05,2026-01-27 18:48:22
13,23,3.960180,1.000000,9.96e-05,2026-01-27 18:48:22
13,24,1.862005,1.000000,9.96e-05,2026-01-27 18:48:23
13,25,3.324074,1.000000,9.96e-05,2026-01-27 18:48:23
13,26,2.674099,1.000000,9.96e-05,2026-01-27 18:48:23
13,27,2.268750,1.000000,9.96e-05,2026-01-27 18:48:23
13,28,2.155040,1.000000,9.96e-05,2026-01-27 18:48:23
13,29,6.229797,1.000000,9.96e-05,2026-01-27 18:48:23
14,1,3.182596,1.000000,9.95e-05,2026-01-27 18:48:25
14,2,4.160147,1.000000,9.95e-05,2026-01-27 18:48:25
14,3,2.087706,1.000000,9.95e-05,2026-01-27 18:48:25
14,4,2.630842,1.000000,9.95e-05,2026-01-27 18:48:25
14,5,1.584108,1.000000,9.95e-05,2026-01-27 18:48:25
14,6,2.410096,1.000000,9.95e-05,2026-01-27 18:48:25
14,7,3.479017,1.000000,9.95e-05,2026-01-27 18:48:25
14,8,2.676189,1.000000,9.95e-05,2026-01-27 18:48:25
14,9,1.323915,1.000000,9.95e-05,2026-01-27 18:48:25
14,10,2.485645,1.000000,9.95e-05,2026-01-27 18:48:25
14,11,1.911865,1.000000,9.95e-05,2026-01-27 18:48:25
14,12,1.698309,1.000000,9.95e-05,2026-01-27 18:48:25
14,13,2.404440,1.000000,9.95e-05,2026-01-27 18:48:25
14,14,1.599992,1.000000,9.95e-05,2026-01-27 18:48:25
14,15,2.795208,1.000000,9.95e-05,2026-01-27 18:48:26
14,16,1.724621,1.000000,9.95e-05,2026-01-27 18:48:26
14,17,1.995933,1.000000,9.95e-05,2026-01-27 18:48:26
14,18,1.514852,1.000000,9.95e-05,2026-01-27 18:48:26
14,19,1.731670,1.000000,9.95e-05,2026-01-27 18:48:26
14,20,1.644263,1.000000,9.95e-05,2026-01-27 18:48:26
14,21,4.212301,1.000000,9.95e-05,2026-01-27 18:48:26
14,22,1.589910,1.000000,9.95e-05,2026-01-27 18:48:26
14,23,0.932062,1.000000,9.95e-05,2026-01-27 18:48:26
14,24,1.468753,1.000000,9.95e-05,2026-01-27 18:48:26
14,25,3.968386,1.000000,9.95e-05,2026-01-27 18:48:26
14,26,1.177954,1.000000,9.95e-05,2026-01-27 18:48:26
14,27,2.354643,1.000000,9.95e-05,2026-01-27 18:48:26
14,28,2.132940,1.000000,9.95e-05,2026-01-27 18:48:26
14,29,2.411772,1.000000,9.95e-05,2026-01-27 18:48:26
15,1,1.124378,1.000000,9.95e-05,2026-01-27 18:48:28
15,2,0.730043,1.000000,9.95e-05,2026-01-27 18:48:28
15,3,1.058601,1.000000,9.95e-05,2026-01-27 18:48:28
15,4,1.279521,1.000000,9.95e-05,2026-01-27 18:48:28
